key,target
UK_AQ_DEV_JWT,local
UK_AQ_DEV_JWT_EXPIRES_AT,local
UK_AQ_DEV_REFRESH_TOKEN,local
UK_AQ_DEV_USER_EMAIL,local
UK_AQ_DEV_USER_PASSWORD,local
UK_AQ_DROPBOX_ROOT,variable
UK_AQ_EGRESS_METRICS_DB_ENABLED,variable
UK_AQ_R2_HISTORY_DAYS_API_MAX_DAYS,variable
UK_AQ_R2_HISTORY_DAYS_API_TOKEN,secret
UK_AQ_R2_HISTORY_DAYS_API_URL,variable
UK_AQ_OBS_AQIDB_DB_LABEL,variable
UK_AQ_INGEST_DB_LABEL,variable
UK_AQ_INGEST_CORE_SCHEMA_SQL_PATH,local
UK_AQ_OS_OPEN_NAMES_GB_LOCAL_PATH,local
UK_AQ_OS_OPEN_NAMES_GB_DROPBOX_PATH,secret
UK_AQ_POSTGREST_EGRESS_CAPTURE_ENABLED,variable
UK_AQ_POSTGREST_EGRESS_CAPTURE_SAMPLE_RATE,variable
UK_AQ_POSTGREST_EGRESS_CAPTURE_URLS,variable
UK_AQ_PUBLIC_SCHEMA,variable
UK_AQ_RAW_SCHEMA,variable
UK_AQ_OBSERVS_HISTORY_R2_API_URL,variable
UK_AQ_GITHUB_WORKFLOW_DISPATCH_PAT,secret
UK_AQ_SCHEDULER_TRIGGER_SECRET,secret
